(('vmod__adv', 'null'), 1)


(('vmod', 'null'), 2794)
(('vmod', 'के'), 181)
(('vmod', 'अलावा'), 113)
(('vmod', 'के खिलाफ'), 89)
(('vmod', 'के अलावा'), 68)
(('vmod', 'से'), 66)
(('vmod', 'के बावजूद'), 62)
(('vmod', 'समेत'), 50)
(('vmod', 'पर'), 19)
(('vmod', 'खिलाफ'), 15)
(('vmod', 'सहित'), 14)
(('vmod', 'बावजूद'), 10)
(('vmod', 'के बजाय'), 10)
(('vmod', 'तक'), 9)
(('vmod', 'ने'), 9)
(('vmod', 'को'), 8)
(('vmod', 'के खिलाफ़'), 8)
(('vmod', 'की'), 7)
(('vmod', 'चलते'), 6)
(('vmod', 'में'), 6)
(('vmod', 'का'), 5)
(('vmod', 'के मद्देनजर'), 4)
(('vmod', 'के विरुद्ध'), 4)
(('vmod', 'के अतिरिक्त'), 3)
(('vmod', 'वाले के'), 3)
(('vmod', 'से लेकर'), 3)
(('vmod', 'बदले'), 3)
(('vmod', 'के बराबर'), 2)
(('vmod', 'के नाते'), 2)
(('vmod', 'लायक'), 2)
(('vmod', 'के उलट'), 2)
(('vmod', 'के बदले'), 2)
(('vmod', 'ख़िलाफ़'), 2)
(('vmod', 'के अनुकूल'), 2)
(('vmod', 'के बजाए'), 1)
(('vmod', 'बतौर'), 1)
(('vmod', 'के लिए'), 1)
(('vmod', 'के अनुरूप'), 1)
(('vmod', 'के बाबत'), 1)
(('vmod', 'के अधीन'), 1)
(('vmod', 'तहत'), 1)
(('vmod', 'द्वारा'), 1)
(('vmod', 'वालों के'), 1)
(('vmod', 'से अलग'), 1)
(('vmod', 'के अतिरिक्\u200dत'), 1)
(('vmod', 'के ख़िलाफ़'), 1)
(('vmod', 'के मुताबिक'), 1)
(('vmod', 'लिए'), 1)


(('undef', 'null'), 1)


(('sent-adv', 'null'), 309)
(('sent-adv', 'तक'), 17)
(('sent-adv', 'में'), 17)
(('sent-adv', 'का'), 13)
(('sent-adv', 'के'), 12)
(('sent-adv', 'की'), 10)
(('sent-adv', 'से'), 7)
(('sent-adv', 'अलावा'), 7)
(('sent-adv', 'पर'), 7)
(('sent-adv', 'को'), 5)
(('sent-adv', 'समय'), 1)
(('sent-adv', 'उलट'), 1)
(('sent-adv', 'के लिए'), 1)
(('sent-adv', 'के खिलाफ़'), 1)


(('rtu', 'की तरह'), 1)


(('rt', 'के लिए'), 1565)
(('rt', 'null'), 195)
(('rt', 'लिए'), 141)
(('rt', 'को'), 96)
(('rt', 'से'), 48)
(('rt', 'के'), 7)
(('rt', 'की'), 5)
(('rt', 'में'), 5)
(('rt', 'पर'), 4)
(('rt', 'के वास्ते'), 3)
(('rt', 'का'), 2)
(('rt', 'ने'), 2)
(('rt', 'हेतु'), 1)
(('rt', 'के लिये'), 1)
(('rt', 'प्रति'), 1)
(('rt', 'बारे में'), 1)


(('rsym', 'null'), 20245)
(('rsym', 'के'), 46)
(('rsym', 'की'), 30)
(('rsym', 'में'), 24)
(('rsym', 'का'), 19)
(('rsym', 'को'), 19)
(('rsym', 'ने'), 18)
(('rsym', 'से'), 14)
(('rsym', 'पर'), 6)
